id,host_id,listing_url,last_scraped,host_since,first_review,last_review,host_name,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_total_listings_count,host_has_profile_pic,host_identity_verified,neighbourhood_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms_text,bedrooms,beds,amenities,has_availability,instant_bookable,price,minimum_nights,maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,availability_30,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,calendar_updated,calculated_host_listings_count_shared_rooms,host_location,source,neighbourhood_group_cleansed
6,29,https://www.airbnb.com/rooms/6,2024-12-23,2008-03-03,2008-06-22,2024-10-20,Sara,within an hour,100%,93%,f,1,t,t,North Hills,32.75522,-117.12873,Entire home,Entire home/apt,8,2 baths,3.0,6.0,"[""Dishes and silverware"", ""Keypad"", ""Heating"", ""Luggage dropoff allowed"", ""Free dryer \u2013 In unit"", ""Oven"", ""Dishwasher"", ""Blender"", ""Board games"", ""Free parking on premises"", ""Iron"", ""Hot water"", ""Room-darkening shades"", ""Children's playroom"", ""Outlet covers"", ""75 inch HDTV with Amazon Prime Video, Apple TV, Disney+, HBO Max, Hulu, Netflix"", ""Coffee"", ""Sun loungers"", ""Life size games"", ""Shampoo"", ""Private entrance"", ""Bathtub"", ""Cooking basics"", ""Bed linens"", ""Mini fridge"", ""Microwave"", ""Essentials"", ""Free washer \u2013 In unit"", ""Baking sheet"", ""Kitchen"", ""Self check-in"", ""LG refrigerator"", ""Wifi"", ""Long term stays allowed"", ""GE gas stove"", ""Ceiling fan"", ""Clothing storage"", ""Wine glasses"", ""Fire extinguisher"", ""Exterior security cameras on property"", ""Free street parking"", ""Central air conditioning"", ""High chair"", ""Private patio or balcony"", ""Children\u2019s bikes"", ""Children\u2019s books and toys"", ""Private BBQ grill: gas"", ""Pack \u2019n play/Travel crib - available upon request"", ""Game console: Xbox One"", ""Laundromat nearby"", ""Baby monitor"", ""Mini golf"", ""Carbon monoxide alarm"", ""Private backyard \u2013 Fully fenced"", ""Smoke alarm"", ""Dedicated workspace"", ""Fireplace guards"", ""EV charger - level 2, tesla only"", ""Shower gel"", ""Hair dryer"", ""Hangers"", ""Dining table"", ""Conditioner"", ""Fire pit"", ""Portable fans"", ""Cleaning products"", ""Extra pillows and blankets"", ""Body soap"", ""First aid kit"", ""Coffee maker: Keurig coffee machine, pour-over coffee"", ""Babysitter recommendations"", ""Outdoor furniture"", ""Ethernet connection"", ""Beach essentials"", ""Books and reading material"", ""Outdoor dining area"", ""Freezer"", ""Barbecue utensils""]",t,f,$249.00,1,30,1.3,30.0,0,9,165,12,0,4.81,4.83,4.71,4.99,4.98,4.79,4.8,"STR-04545L, 631067",,0,"San Diego, CA",city scrape,
1785920,9372947,https://www.airbnb.com/rooms/1785920,2024-12-23,2013-10-11,2013-11-12,2024-12-02,Maria Helene,within a day,100%,91%,f,3,t,t,Old Town,32.75649,-117.18874,Entire guest suite,Entire home/apt,4,1 bath,1.0,1.0,"[""Wifi"", ""Toaster"", ""Dishes and silverware"", ""Carbon monoxide alarm"", ""TV"", ""Smoke alarm"", ""Drying rack for clothing"", ""Refrigerator"", ""Wine glasses"", ""Dedicated workspace"", ""Fire extinguisher"", ""Central heating"", ""Shared outdoor pool"", ""Free street parking"", ""Shared hot tub"", ""Patio or balcony"", ""Hair dryer"", ""Hangers"", ""Shampoo"", ""Private entrance"", ""Dining table"", ""Portable heater"", ""Cooking basics"", ""Fire pit"", ""Hot water kettle"", ""Bed linens"", ""Portable fans"", ""Mini fridge"", ""Microwave"", ""Essentials"", ""Extra pillows and blankets"", ""Backyard"", ""Iron"", ""First aid kit"", ""Outdoor furniture"", ""Pack \u2019n play/Travel crib"", ""BBQ grill"", ""Host greets you"", ""Beach essentials"", ""Kitchen"", ""Hot water"", ""Free parking on premises \u2013 1 space"", ""Outdoor dining area"", ""Coffee maker"", ""Clothing storage: closet"", ""Room-darkening shades"", ""Barbecue utensils""]",t,f,$249.00,2,21,2.0,21.0,20,346,175,14,1,4.85,4.87,4.9,4.92,4.86,4.96,4.75,"STR-03894L, 607301",,0,"San Diego, CA",city scrape,
4234318,21876314,https://www.airbnb.com/rooms/4234318,2024-12-23,2014-09-28,2014-10-21,2024-10-21,George,within an hour,89%,98%,f,9,t,t,Mission Bay,32.77685,-117.25248,Entire home,Entire home/apt,12,4 baths,4.0,8.0,"[""Wifi"", ""Dishes and silverware"", ""Keypad"", ""Carbon monoxide alarm"", ""Heating"", ""Stove"", ""Smoke alarm"", ""Refrigerator"", ""Dedicated workspace"", ""Fire extinguisher"", ""TV with standard cable"", ""Oven"", ""Free street parking"", ""Hair dryer"", ""Hangers"", ""Dishwasher"", ""Shampoo"", ""Cooking basics"", ""Fire pit"", ""Private patio or balcony"", ""Free parking on premises"", ""Microwave"", ""Essentials"", ""Iron"", ""Outdoor furniture"", ""BBQ grill"", ""Kitchen"", ""Hot water"", ""Outdoor dining area"", ""Coffee maker"", ""Hot tub"", ""Self check-in""]",t,f,$664.00,3,21,3.8,21.0,22,346,279,18,0,4.72,4.79,4.69,4.83,4.73,4.93,4.56,"STR-00498L, 602862",,0,"San Diego, CA",city scrape,
6811289,25500054,https://www.airbnb.com/rooms/6811289,2024-12-23,2015-01-02,2017-07-31,2023-08-14,Dan,,,33%,f,5,t,t,La Jolla,32.850747479009954,-117.25497934195369,Entire home,Entire home/apt,10,2.5 baths,4.0,5.0,"[""Wifi"", ""Dishes and silverware"", ""Carbon monoxide alarm"", ""Heating"", ""Stove"", ""Smoke alarm"", ""Refrigerator"", ""TV with standard cable"", ""Oven"", ""Dryer"", ""Free street parking"", ""Patio or balcony"", ""Hair dryer"", ""Hangers"", ""Dishwasher"", ""Indoor fireplace"", ""Cooking basics"", ""Free parking on premises"", ""Microwave"", ""Essentials"", ""Backyard"", ""Iron"", ""Host greets you"", ""Kitchen"", ""Washer"", ""Coffee maker"", ""Hot tub""]",t,f,$483.00,3,365,3.0,365.0,0,195,14,0,0,4.36,4.64,4.43,4.36,4.43,4.79,4.57,"STR-04951L, 615841",,0,"San Diego, CA",city scrape,
9546796,34225543,https://www.airbnb.com/rooms/9546796,2024-12-23,2015-05-25,,,Daphinne,within an hour,100%,96%,t,7,t,t,Mission Bay,32.76781,-117.25282,Entire condo,Entire home/apt,8,2 baths,3.0,4.0,"[""Wifi"", ""Carbon monoxide alarm"", ""Baby safety gates"", ""Heating"", ""Smoke alarm"", ""Clothing storage"", ""TV with standard cable"", ""Dryer"", ""Hair dryer"", ""Hangers"", ""Shampoo"", ""Conditioner"", ""Cooking basics"", ""Crib"", ""Bed linens"", ""Free parking on premises"", ""Extra pillows and blankets"", ""Body soap"", ""Smart lock"", ""Iron"", ""Outdoor furniture"", ""Pack \u2019n play/Travel crib"", ""BBQ grill"", ""Kitchen"", ""Washer"", ""Outdoor dining area"", ""Self check-in""]",t,f,$627.00,5,28,5.0,28.0,0,151,0,0,0,,,,,,,,"STR-02981L, 511490",,0,"San Diego, CA",city scrape,
12544563,38690778,https://www.airbnb.com/rooms/12544563,2024-12-23,2015-07-16,2016-05-12,2024-10-30,Bluewater Vacation Homes,within an hour,98%,100%,t,243,t,t,Mission Bay,32.78484,-117.25295,Entire condo,Entire home/apt,4,1 bath,2.0,3.0,"[""Wifi"", ""Toaster"", ""Dishes and silverware"", ""Carbon monoxide alarm"", ""Heating"", ""Smoke alarm"", ""Clothing storage"", ""Wine glasses"", ""Fire extinguisher"", ""TV with standard cable"", ""Dryer"", ""Free street parking"", ""Patio or balcony"", ""Hair dryer"", ""Hangers"", ""Dishwasher"", ""Blender"", ""Shampoo"", ""Private entrance"", ""Cooking basics"", ""Indoor fireplace: wood-burning"", ""Hot water kettle"", ""Microwave"", ""Waterfront"", ""Essentials"", ""Lockbox"", ""Iron"", ""First aid kit"", ""Baking sheet"", ""Kitchen"", ""Washer"", ""Coffee maker"", ""Self check-in"", ""Freezer""]",t,t,$297.00,1,1125,3.2,1125.0,13,322,37,16,0,4.84,4.86,4.81,4.86,4.92,5.0,4.65,"STR-03182L, 518887",,0,"San Diego, CA",city scrape,
14356214,67179654,https://www.airbnb.com/rooms/14356214,2024-12-23,2016-04-14,2016-08-09,2024-11-19,John,within an hour,97%,98%,f,36,t,t,Cortez Hill,32.7191,-117.15858,Entire rental unit,Entire home/apt,2,1 bath,0.0,1.0,"[""Wifi"", ""Keypad"", ""Carbon monoxide alarm"", ""Heating"", ""Luggage dropoff allowed"", ""Smoke alarm"", ""Coffee"", ""Dedicated workspace"", ""Fire extinguisher"", ""TV with standard cable"", ""Pets allowed"", ""Exterior security cameras on property"", ""Shower gel"", ""Hair dryer"", ""Hangers"", ""Shampoo"", ""Private entrance"", ""Conditioner"", ""Bed linens"", ""Mini fridge"", ""Microwave"", ""Cleaning products"", ""Essentials"", ""Extra pillows and blankets"", ""Body soap"", ""Iron"", ""First aid kit"", ""Outdoor furniture"", ""Paid parking off premises"", ""Paid washer \u2013 In building"", ""BBQ grill"", ""Air conditioning"", ""Hot water"", ""Outdoor dining area"", ""Shared backyard \u2013 Fully fenced"", ""Paid dryer \u2013 In building"", ""Coffee maker"", ""Self check-in""]",t,t,$66.00,1,21,2.8,21.0,3,3,419,37,0,4.68,4.79,4.76,4.88,4.88,4.69,4.67,Exempt,,0,"San Diego, CA",city scrape,
17009021,45300719,https://www.airbnb.com/rooms/17009021,2024-12-23,2015-09-28,2017-02-18,2024-11-29,Edith,within an hour,100%,80%,f,1,t,t,Kensington,32.77032,-117.10501,Entire guest suite,Entire home/apt,2,1 bath,1.0,1.0,"[""Safe"", ""Clothing storage: closet and dresser"", ""Wifi"", ""Toaster"", ""Dishes and silverware"", ""Long term stays allowed"", ""Pantene conditioner"", ""Carbon monoxide alarm"", ""Heating"", ""Luggage dropoff allowed"", ""Smoke alarm"", ""Courtyard view"", ""Refrigerator"", ""Wine glasses"", ""Dedicated workspace"", ""Fire extinguisher"", ""Garden view"", ""Oven"", ""Shower gel"", ""Free street parking"", ""Hair dryer"", ""Hangers"", ""Shampoo"", ""Private entrance"", ""38 inch HDTV"", ""Cooking basics"", ""Dove and others body soap"", ""Central air conditioning"", ""Bed linens"", ""Mini fridge"", ""Private patio or balcony"", ""Microwave"", ""Free parking on premises"", ""Breakfast"", ""Cleaning products"", ""Essentials"", ""Extra pillows and blankets"", ""Beach access \u2013 Beachfront"", ""Lockbox"", ""Iron"", ""Single level home"", ""First aid kit"", ""Outdoor furniture"", ""Pack \u2019n play/Travel crib"", ""Beach essentials"", ""Kitchen"", ""Hot water"", ""Outdoor dining area"", ""Coffee maker"", ""Self check-in"", ""Laundromat nearby""]",t,f,$79.00,3,90,3.0,90.0,0,37,173,2,1,4.98,4.99,5.0,5.0,4.99,4.99,4.96,"STR-06775L, 623661",,0,"San Diego, CA",city scrape,
19040263,125444529,https://www.airbnb.com/rooms/19040263,2024-12-23,2017-04-11,2017-07-03,2024-12-17,Cody,within an hour,100%,99%,t,59,t,t,North Hills,32.75307,-117.13182,Entire bungalow,Entire home/apt,2,1 bath,1.0,2.0,"[""Wifi"", ""Dishes and silverware"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Heating"", ""TV"", ""Stove"", ""Smoke alarm"", ""Refrigerator"", ""Dedicated workspace"", ""Fire extinguisher"", ""Oven"", ""Free street parking"", ""Patio or balcony"", ""Hair dryer"", ""Hangers"", ""Shampoo"", ""Private entrance"", ""Cooking basics"", ""Bed linens"", ""Microwave"", ""Essentials"", ""Extra pillows and blankets"", ""Backyard"", ""Smart lock"", ""Iron"", ""Single level home"", ""BBQ grill"", ""Air conditioning"", ""Kitchen"", ""Hot water"", ""Coffee maker"", ""Self check-in""]",t,t,$116.00,2,90,2.0,1125.0,19,250,346,48,3,4.85,4.86,4.77,4.9,4.93,4.92,4.79,"STR-00253L, 620503",,0,"San Diego, CA",city scrape,
20918715,16635254,https://www.airbnb.com/rooms/20918715,2024-12-23,2014-06-10,2018-07-11,2024-12-14,Matias,within an hour,100%,100%,t,1,t,t,Balboa Park,32.71882,-117.1414,Entire guesthouse,Entire home/apt,3,1 bath,1.0,1.0,"[""City skyline view"", ""Clothing storage: closet and dresser"", ""Wifi"", ""Toaster"", ""Dishes and silverware"", ""Long term stays allowed"", ""Rice maker"", ""Keypad"", ""Carbon monoxide alarm"", ""Heating"", ""Luggage dropoff allowed"", ""Private backyard \u2013 Fully fenced"", ""Ceiling fan"", ""Courtyard view"", ""Drying rack for clothing"", ""Smoke alarm"", ""Refrigerator"", ""Coffee"", ""Wine glasses"", ""Dedicated workspace"", ""Free dryer \u2013 In unit"", ""Fire extinguisher"", ""Oven"", ""Shower gel"", ""Free street parking"", ""Hair dryer"", ""Hangers"", ""Shampoo"", ""Dr Bronners Lavender Castille Soap body soap"", ""Dining table"", ""Private entrance"", ""AC - split type ductless system"", ""Bathtub"", ""Cooking basics"", ""Hot water kettle"", ""Bed linens"", ""Portable fans"", ""Private patio or balcony"", ""Microwave"", ""Free parking on premises"", ""Cleaning products"", ""Essentials"", ""Extra pillows and blankets"", ""Iron"", ""First aid kit"", ""Outdoor furniture"", ""60 inch TV with Apple TV, Netflix"", ""Pack \u2019n play/Travel crib"", ""Free washer \u2013 In unit"", ""Baking sheet"", ""BBQ grill"", ""Kitchen"", ""Hot water"", ""Books and reading material"", ""Gas stove"", ""Coffee maker"", ""Self check-in"", ""Freezer"", ""Vegan, no animal testing conditioner"", ""Room-darkening shades"", ""Barbecue utensils""]",t,t,$109.00,1,1125,1.0,1125.0,11,39,463,74,2,4.87,4.91,4.8,4.94,4.91,4.93,4.87,"STR-00477L, 632765",,0,"San Diego, CA",city scrape,
22832433,16750396,https://www.airbnb.com/rooms/22832433,2024-12-23,2014-06-13,2018-02-23,2024-11-17,Eddie And Marv,within an hour,100%,74%,t,9,t,t,Pacific Beach,32.79263,-117.25199,Entire home,Entire home/apt,4,1 bath,1.0,2.0,"[""Wifi"", ""Dishes and silverware"", ""Long term stays allowed"", ""Keypad"", ""Carbon monoxide alarm"", ""Heating"", ""Stove"", ""Private backyard \u2013 Fully fenced"", ""Luggage dropoff allowed"", ""Smoke alarm"", ""Refrigerator"", ""Dedicated workspace"", ""Free dryer \u2013 In unit"", ""Oven"", ""Pets allowed"", ""Free street parking"", ""Hair dryer"", ""Hangers"", ""Shampoo"", ""Private entrance"", ""TV with Roku"", ""Cooking basics"", ""Bed linens"", ""Private patio or balcony"", ""Free parking on premises"", ""Microwave"", ""Essentials"", ""Extra pillows and blankets"", ""Beach access \u2013 Beachfront"", ""Iron"", ""BBQ grill"", ""Free washer \u2013 In unit"", ""Kitchen"", ""Hot water"", ""Coffee maker"", ""Self check-in""]",t,f,$320.00,2,1125,2.0,1125.0,22,353,176,27,0,4.89,4.91,4.85,4.98,4.97,4.94,4.74,"STR-04030L, 643423",,0,"Las Vegas, NV",city scrape,
25187324,50603993,https://www.airbnb.com/rooms/25187324,2024-12-23,2015-12-05,2018-06-14,2024-11-12,Penny Realty,within an hour,92%,97%,f,34,t,t,Mission Bay,32.76515,-117.25175,Entire townhouse,Entire home/apt,8,3 baths,3.0,,"[""Wifi"", ""Toaster"", ""Dishes and silverware"", ""HDTV with standard cable"", ""Keypad"", ""Carbon monoxide alarm"", ""Heating"", ""Stove"", ""Luggage dropoff allowed"", ""Bay view"", ""Ceiling fan"", ""Courtyard view"", ""Smoke alarm"", ""Clothing storage"", ""Refrigerator"", ""Dedicated workspace"", ""Free dryer \u2013 In unit"", ""Fire extinguisher"", ""Oven"", ""Shower gel"", ""Pocket wifi"", ""Indoor fireplace: gas"", ""Hair dryer"", ""Hangers"", ""Dishwasher"", ""Free street parking"", ""Shampoo"", ""Private entrance"", ""Dining table"", ""Conditioner"", ""Cooking basics"", ""Hot water kettle"", ""Private patio or balcony"", ""Free parking on premises"", ""Microwave"", ""Cleaning products"", ""Essentials"", ""Extra pillows and blankets"", ""Beach access \u2013 Beachfront"", ""Body soap"", ""Backyard"", ""Iron"", ""First aid kit"", ""BBQ grill"", ""Free washer \u2013 In unit"", ""Baking sheet"", ""Ethernet connection"", ""Kitchen"", ""Hot water"", ""Coffee maker"", ""Self check-in"", ""Freezer""]",t,t,,3,29,4.6,1125.0,5,12,38,18,0,4.42,4.47,4.47,4.66,4.71,4.89,4.34,"STR-02726L, 627923",,0,"San Diego, CA",previous scrape,
27801777,209932318,https://www.airbnb.com/rooms/27801777,2024-12-23,2018-08-16,2018-09-03,2024-12-08,Tara,within an hour,100%,100%,f,2,t,t,Normal Heights,32.762314,-117.117104,Entire guesthouse,Entire home/apt,3,1 bath,0.0,1.0,"[""Wifi"", ""Toaster"", ""Dishes and silverware"", ""Long term stays allowed"", ""Rice maker"", ""Carbon monoxide alarm"", ""Free dryer \u2013 In building"", ""Ceiling fan"", ""Smoke alarm"", ""Coffee"", ""Sun loungers"", ""Wine glasses"", ""Dedicated workspace"", ""Fire extinguisher"", ""Garden view"", ""Pets allowed"", ""Coffee maker: Keurig coffee machine, Nespresso, pour-over coffee"", ""Shower gel"", ""Free street parking"", ""Hair dryer"", ""Hangers"", ""Blender"", ""Shampoo"", ""Private entrance"", ""Conditioner"", ""Portable heater"", ""Cooking basics"", ""Fire pit"", ""Hot water kettle"", ""Board games"", ""Laundromat nearby"", ""Bed linens"", ""Portable fans"", ""Mini fridge"", ""Microwave"", ""Cleaning products"", ""Essentials"", ""Extra pillows and blankets"", ""HDTV with Fire TV, standard cable, Amazon Prime Video"", ""Body soap"", ""Iron"", ""First aid kit"", ""Piano"", ""Outdoor furniture"", ""Free washer \u2013 In unit"", ""Ethernet connection"", ""Host greets you"", ""Hot water"", ""Clothing storage: dresser"", ""Record player"", ""Exercise equipment: free weights, yoga mat"", ""Books and reading material"", ""Children\u2019s books and toys"", ""Shared backyard \u2013 Fully fenced"", ""Outdoor dining area"", ""BBQ grill: gas"", ""Shared patio or balcony"", ""Bread maker"", ""Sonos Bluetooth sound system"", ""Barbecue utensils""]",t,f,$205.00,1,90,1.1,1125.0,22,352,144,5,1,4.93,4.97,4.84,4.95,4.97,4.94,4.87,"STR-04296L, 636634",,0,"San Diego, CA",city scrape,
30690930,229726544,https://www.airbnb.com/rooms/30690930,2024-12-23,2018-12-08,2018-12-29,2024-12-15,James,within an hour,100%,100%,t,1,t,f,Mission Bay,32.78493,-117.25229,Entire home,Entire home/apt,7,2 baths,2.0,5.0,"[""Clothing storage: closet and dresser"", ""Wifi"", ""Toaster"", ""Dishes and silverware"", ""Rice maker"", ""Carbon monoxide alarm"", ""Heating"", ""Stove"", ""Private backyard \u2013 Fully fenced"", ""Luggage dropoff allowed"", ""Ceiling fan"", ""Smoke alarm"", ""Coffee maker: Keurig coffee machine"", ""Refrigerator"", ""Wine glasses"", ""Dedicated workspace"", ""Fire extinguisher"", ""Noise decibel monitors on property"", ""TV with standard cable"", ""Oven"", ""Exterior security cameras on property"", ""Hair dryer"", ""Hangers"", ""Dishwasher"", ""Blender"", ""Indoor fireplace"", ""Shampoo"", ""Private entrance"", ""Dining table"", ""Bathtub"", ""Cooking basics"", ""Crib"", ""Board games"", ""Hot water kettle"", ""Bed linens"", ""Portable fans"", ""Private patio or balcony"", ""Microwave"", ""Free parking on premises"", ""Cleaning products"", ""Essentials"", ""Extra pillows and blankets"", ""Body soap"", ""Smart lock"", ""Iron"", ""First aid kit"", ""Outdoor furniture"", ""BBQ grill"", ""Baking sheet"", ""Ethernet connection"", ""Air conditioning"", ""Kitchen"", ""Hot water"", ""Outdoor dining area"", ""Outdoor shower"", ""Self check-in"", ""Freezer"", ""Laundromat nearby"", ""Barbecue utensils""]",t,t,$295.00,2,1125,2.4,1125.0,17,338,209,21,4,4.82,4.87,4.72,4.96,4.97,4.95,4.77,"STR-01669L, 511070",,0,"San Diego, CA",city scrape,
33412999,13838079,https://www.airbnb.com/rooms/33412999,2024-12-23,2014-04-03,2019-05-26,2024-12-06,Victor,within an hour,100%,97%,f,7,t,t,City Heights West,32.74908,-117.11505,Entire bungalow,Entire home/apt,2,1 bath,1.0,2.0,"[""Free washer \u2013 In building"", ""Wifi"", ""Toaster"", ""Dishes and silverware"", ""Long term stays allowed"", ""Paid parking on premises"", ""Carbon monoxide alarm"", ""Free dryer \u2013 In building"", ""Portable air conditioning"", ""TV"", ""Private backyard \u2013 Fully fenced"", ""Ceiling fan"", ""Smoke alarm"", ""Coffee"", ""Refrigerator"", ""Wine glasses"", ""Dedicated workspace"", ""Fire extinguisher"", ""Oven"", ""Free driveway parking on premises \u2013 1 space"", ""Exterior security cameras on property"", ""Shower gel"", ""Free street parking"", ""Hair dryer"", ""Hangers"", ""Blender"", ""Shampoo"", ""Private entrance"", ""Dining table"", ""Conditioner"", ""Portable heater"", ""Cooking basics"", ""Clothing storage: closet, wardrobe, and dresser"", ""Hot water kettle"", ""Bed linens"", ""Portable fans"", ""Private patio or balcony"", ""Microwave"", ""Cleaning products"", ""Essentials"", ""Extra pillows and blankets"", ""Body soap"", ""Lockbox"", ""Iron"", ""Single level home"", ""First aid kit"", ""Outdoor furniture"", ""Baking sheet"", ""Ethernet connection"", ""Kitchen"", ""Hot water"", ""Gas stove"", ""Coffee maker"", ""Self check-in"", ""Freezer"", ""Room-darkening shades""]",t,t,$173.00,4,90,4.3,1125.0,10,79,34,2,1,4.53,4.53,4.65,4.79,4.91,4.47,4.5,"STR-03936L, 631364",,0,"San Diego, CA",city scrape,
