id,host_id,listing_url,last_scraped,host_since,first_review,last_review,host_name,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_total_listings_count,host_has_profile_pic,host_identity_verified,neighbourhood_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms_text,bedrooms,beds,amenities,has_availability,instant_bookable,price,minimum_nights,maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,availability_30,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,calendar_updated,calculated_host_listings_count_shared_rooms,host_location,source,neighbourhood_group_cleansed
613224824626437585,10478904,https://www.airbnb.com/rooms/613224824626437585,2024-12-23,2013-12-07,2022-12-27,2024-12-16,Amir,within an hour,100%,100%,t,10,t,t,Midtown,32.7442,-117.151,Entire rental unit,Entire home/apt,3,1 bath,1.0,1.0,"[""Safe"", ""Wifi"", ""Toaster"", ""Dishes and silverware"", ""Long term stays allowed"", ""Pantene conditioner"", ""Carbon monoxide alarm"", ""Luggage dropoff allowed"", ""Stainless steel oven"", ""Ceiling fan"", ""Smoke alarm"", ""Coffee maker: Keurig coffee machine"", ""Refrigerator"", ""Coffee"", ""Stainless steel gas stove"", ""Wine glasses"", ""Dedicated workspace"", ""Free dryer \u2013 In unit"", ""Fire extinguisher"", ""Shared backyard \u2013 Not fully fenced"", ""Pantene shampoo"", ""Life size games"", ""Shower gel"", ""55 inch HDTV with Amazon Prime Video, Apple TV, Hulu, Netflix"", ""Ping pong table"", ""Hair dryer"", ""Hangers"", ""Kirkland body soap"", ""Heating - split type ductless system"", ""Exterior security cameras on property"", ""Dishwasher"", ""Free street parking"", ""AC - split type ductless system"", ""Cooking basics"", ""Fire pit"", ""Hot water kettle"", ""Board games"", ""EV charger"", ""Bed linens"", ""Private patio or balcony"", ""Free parking on premises"", ""Microwave"", ""Private gym in building"", ""Cleaning products"", ""Essentials"", ""Extra pillows and blankets"", ""Lockbox"", ""Iron"", ""First aid kit"", ""Outdoor furniture"", ""Free washer \u2013 In unit"", ""Ethernet connection"", ""Exercise equipment"", ""Kitchen"", ""Hot water"", ""Outdoor dining area"", ""Outdoor shower"", ""BBQ grill: gas"", ""Clothing storage: closet"", ""Pack \u2019n play/Travel crib - available upon request"", ""Self check-in"", ""Window guards"", ""Freezer"", ""Room-darkening shades"", ""Barbecue utensils""]",t,f,$143.00,1,365,1.0,1125.0,24,359,125,40,5,4.98,4.98,4.94,4.97,5.0,4.97,4.93,"STR-09012L, 632321",,0,"San Diego, CA",city scrape,
634656481564801336,38690778,https://www.airbnb.com/rooms/634656481564801336,2024-12-23,2015-07-16,2022-10-10,2024-10-27,Bluewater Vacation Homes,within an hour,98%,100%,t,243,t,t,La Jolla,32.8293,-117.27799,Entire home,Entire home/apt,8,2.5 baths,3.0,4.0,"[""Wifi"", ""Toaster"", ""Dishes and silverware"", ""Carbon monoxide alarm"", ""Heating"", ""Smoke alarm"", ""Clothing storage"", ""Wine glasses"", ""Fire extinguisher"", ""TV with standard cable"", ""Dryer"", ""Free street parking"", ""Patio or balcony"", ""Hair dryer"", ""Hangers"", ""Dishwasher"", ""Blender"", ""Shampoo"", ""Private entrance"", ""Bathtub"", ""Cooking basics"", ""Indoor fireplace: wood-burning"", ""Hot water kettle"", ""Free parking on premises"", ""Microwave"", ""Essentials"", ""Smart lock"", ""Iron"", ""First aid kit"", ""BBQ grill"", ""Baking sheet"", ""Air conditioning"", ""Kitchen"", ""Washer"", ""Coffee maker"", ""Self check-in"", ""Freezer""]",t,t,$908.00,1,1125,3.4,1125.0,19,281,13,4,0,5.0,5.0,4.92,5.0,5.0,5.0,4.92,"STR-02569L, 617841",,0,"San Diego, CA",city scrape,
659468403772869458,20666876,https://www.airbnb.com/rooms/659468403772869458,2024-12-23,2014-08-28,2022-09-18,2024-11-26,Karl,within an hour,100%,98%,t,2,t,t,Pacific Beach,32.80548,-117.25467,Entire condo,Entire home/apt,4,1.5 baths,2.0,2.0,"[""Wifi"", ""Dishes and silverware"", ""Long term stays allowed"", ""Rice maker"", ""Keypad"", ""Carbon monoxide alarm"", ""TV"", ""Heating"", ""Stove"", ""Luggage dropoff allowed"", ""Ceiling fan"", ""Smoke alarm"", ""Drying rack for clothing"", ""Clothing storage"", ""Refrigerator"", ""Coffee"", ""Wine glasses"", ""Dedicated workspace"", ""Oven"", ""Dryer"", ""Exterior security cameras on property"", ""Free street parking"", ""Hair dryer"", ""Hangers"", ""Dishwasher"", ""Blender"", ""Indoor fireplace"", ""Shampoo"", ""Private entrance"", ""Dining table"", ""Conditioner"", ""Bathtub"", ""Cooking basics"", ""Hot water kettle"", ""Board games"", ""Portable fans"", ""Private patio or balcony"", ""Microwave"", ""Essentials"", ""Extra pillows and blankets"", ""Beach access \u2013 Beachfront"", ""Body soap"", ""Iron"", ""BBQ grill"", ""Free washer \u2013 In unit"", ""Baking sheet"", ""Kitchen"", ""Hot water"", ""Coffee maker"", ""Self check-in"", ""Freezer"", ""Laundromat nearby"", ""Room-darkening shades"", ""Free carport on premises \u2013 1 space""]",t,f,$106.00,2,29,2.0,29.0,1,8,66,43,1,4.86,4.85,4.65,4.97,4.91,4.94,4.73,"STR-10603L, 646358",,0,"San Diego, CA",city scrape,
679000043282958190,13756650,https://www.airbnb.com/rooms/679000043282958190,2024-12-23,2014-03-31,2022-10-19,2023-05-07,Adam,,,,f,3,t,t,Marina,32.7111,-117.16219,Entire rental unit,Entire home/apt,4,1 bath,1.0,1.0,"[""Stainless steel electric stove"", ""Toaster"", ""Dishes and silverware"", ""Carbon monoxide alarm"", ""Stainless steel oven"", ""Smoke alarm"", ""Ceiling fan"", ""Coffee maker: Keurig coffee machine"", ""Refrigerator"", ""Coffee"", ""Wine glasses"", ""Dedicated workspace"", ""Central heating"", ""Exterior security cameras on property"", ""Shared hot tub"", ""Hangers"", ""Dishwasher"", ""Blender"", ""Shampoo"", ""Dining table"", ""Conditioner"", ""Bathtub"", ""Fast wifi \u2013 99 Mbps"", ""Cooking basics"", ""Shared pool - available all year"", ""Central air conditioning"", ""Bed linens"", ""Private patio or balcony"", ""Microwave"", ""Cleaning products"", ""Essentials"", ""Extra pillows and blankets"", ""Dr. Bronner body soap"", ""Lockbox"", ""Iron"", ""Free residential garage on premises \u2013 1 space"", ""First aid kit"", ""Outdoor furniture"", ""Baking sheet"", ""Kitchen"", ""Hot water"", ""Elevator"", ""Clothing storage: closet"", ""HDTV"", ""Self check-in"", ""Freezer"", ""Room-darkening shades""]",t,f,$158.00,31,1125,31.0,1125.0,22,82,35,0,0,4.86,4.86,4.91,4.23,5.0,4.91,4.74,,,0,"Washington, DC",city scrape,
700775492060276739,137219742,https://www.airbnb.com/rooms/700775492060276739,2024-12-23,2017-06-27,2023-03-18,2024-04-01,Amy,within an hour,100%,75%,t,1,t,t,North City,32.95511,-117.23391,Entire condo,Entire home/apt,4,1 bath,1.0,3.0,"[""Safe"", ""Wifi"", ""Toaster"", ""Dishes and silverware"", ""Coffee maker: drip coffee maker"", ""Long term stays allowed"", ""Keypad"", ""Carbon monoxide alarm"", ""TV"", ""Stove"", ""Free carport on premises"", ""Smoke alarm"", ""Coffee"", ""Sun loungers"", ""Clothing storage"", ""Refrigerator"", ""Wine glasses"", ""Dedicated workspace"", ""Fire extinguisher"", ""Oven"", ""Washer \u2013\u00a0In unit"", ""Central heating"", ""Shower gel"", ""Shared hot tub"", ""Dryer \u2013\u00a0In unit"", ""Hair dryer"", ""Hangers"", ""Indoor fireplace: gas"", ""Dishwasher"", ""Blender"", ""Shampoo"", ""Private entrance"", ""Dining table"", ""Conditioner"", ""Bathtub"", ""Cooking basics"", ""Gym"", ""Bed linens"", ""Private patio or balcony"", ""Microwave"", ""Cleaning products"", ""Essentials"", ""Body soap"", ""Outdoor furniture"", ""Baking sheet"", ""Exercise equipment"", ""Air conditioning"", ""Kitchen"", ""Hot water"", ""Self check-in"", ""Freezer"", ""Shared pool"", ""Room-darkening shades""]",t,f,$116.00,31,365,31.0,365.0,21,189,6,2,0,5.0,5.0,5.0,4.67,5.0,5.0,4.5,Exempt,,0,"San Diego, CA",city scrape,
735407707150227760,515551944,https://www.airbnb.com/rooms/735407707150227760,2024-12-23,2023-05-19,2022-11-13,2024-11-02,Scott,,,,f,72,t,t,Ocean Beach,32.751028,-117.243946,Entire home,Entire home/apt,3,1 bath,0.0,2.0,"[""Free washer \u2013 In building"", ""Wifi"", ""Toaster"", ""Dishes and silverware"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Free dryer \u2013 In building"", ""Luggage dropoff allowed"", ""Ceiling fan"", ""Courtyard view"", ""Smoke alarm"", ""Refrigerator"", ""Coffee maker: Keurig coffee machine"", ""Coffee"", ""Wine glasses"", ""Fire extinguisher"", ""Window AC unit"", ""Free driveway parking on premises \u2013 1 space"", ""Pets allowed"", ""Exterior security cameras on property"", ""Free street parking"", ""Hair dryer"", ""Hangers"", ""Shampoo"", ""Private entrance"", ""Dining table"", ""Conditioner"", ""Portable heater"", ""Bathtub"", ""50 inch HDTV with Fire TV"", ""Cooking basics"", ""Bed linens"", ""Microwave"", ""Cleaning products"", ""Essentials"", ""Extra pillows and blankets"", ""Other induction stove"", ""Body soap"", ""Lockbox"", ""First aid kit"", ""Outdoor furniture"", ""Ethernet connection"", ""Beach essentials"", ""Kitchen"", ""Hot water"", ""Outdoor dining area"", ""Outdoor shower"", ""Shared backyard \u2013 Fully fenced"", ""BBQ grill: gas"", ""Shared patio or balcony"", ""Clothing storage: closet"", ""Pack \u2019n play/Travel crib - available upon request"", ""Self check-in"", ""Freezer"", ""Shared beach access"", ""Laundromat nearby"", ""Barbecue utensils""]",t,t,$119.00,31,365,31.0,365.0,0,227,43,2,0,4.91,4.93,4.93,4.95,4.95,4.95,4.7,"STR-04445L, 644239",,0,"San Diego, CA",city scrape,
760104544196168751,17179248,https://www.airbnb.com/rooms/760104544196168751,2024-12-23,2014-06-24,2023-02-24,2024-08-03,Michael,within an hour,100%,74%,t,3,t,t,Bay Park,32.80291,-117.21215,Entire home,Entire home/apt,4,2 baths,3.0,3.0,"[""City skyline view"", ""Wifi"", ""Toaster"", ""Dishes and silverware"", ""Long term stays allowed"", ""Keypad"", ""Carbon monoxide alarm"", ""Heating"", ""Stove"", ""Luggage dropoff allowed"", ""Bay view"", ""Smoke alarm"", ""Courtyard view"", ""Coffee"", ""Clothing storage"", ""Refrigerator"", ""Wine glasses"", ""Dedicated workspace"", ""Fire extinguisher"", ""Garden view"", ""TV with standard cable"", ""Oven"", ""Dryer"", ""Exterior security cameras on property"", ""Free street parking"", ""Patio or balcony"", ""Hair dryer"", ""Hangers"", ""Coffee maker: drip coffee maker, french press, Keurig coffee machine"", ""Private entrance"", ""Dining table"", ""Conditioner"", ""Cooking basics"", ""Hot water kettle"", ""Bed linens"", ""Free parking on premises"", ""Microwave"", ""Cleaning products"", ""Essentials"", ""Extra pillows and blankets"", ""Beach access \u2013 Beachfront"", ""Backyard"", ""Iron"", ""Ocean view"", ""Outdoor furniture"", ""BBQ grill"", ""Ethernet connection"", ""Air conditioning"", ""Kitchen"", ""Hot water"", ""Washer"", ""Outdoor dining area"", ""Self check-in"", ""Freezer"", ""Laundromat nearby""]",t,f,$391.00,7,21,10.0,21.0,19,168,7,4,0,5.0,4.71,5.0,5.0,5.0,4.86,5.0,"STR-06464L, 643737",,0,,city scrape,
786314908091436836,73973311,https://www.airbnb.com/rooms/786314908091436836,2024-12-23,2016-05-25,2023-07-14,2024-12-20,Brandon,within an hour,86%,100%,f,29,t,t,Mission Bay,32.78910357947673,-117.2359749883564,Entire rental unit,Entire home/apt,3,1 bath,1.0,,"[""City skyline view"", ""Safe"", ""Wifi"", ""Dishes and silverware"", ""Coffee maker: drip coffee maker"", ""Keypad"", ""Carbon monoxide alarm"", ""TV"", ""Bay view"", ""Ceiling fan"", ""Smoke alarm"", ""Stainless steel oven"", ""Clothing storage"", ""Refrigerator"", ""Stainless steel gas stove"", ""Wine glasses"", ""Free driveway parking on premises \u2013 1 space"", ""Pets allowed"", ""Shower gel"", ""Hair dryer"", ""Hangers"", ""Dishwasher"", ""Shampoo"", ""Dining table"", ""Conditioner"", ""AC - split type ductless system"", ""Bathtub"", ""Cooking basics"", ""Fire pit"", ""Bed linens"", ""Microwave"", ""Essentials"", ""Body soap"", ""Iron"", ""First aid kit"", ""Paid washer \u2013 In building"", ""Baking sheet"", ""Kitchen"", ""Hot water"", ""Outdoor dining area"", ""Beach view"", ""Paid dryer \u2013 In building"", ""Self check-in"", ""Freezer"", ""Shared beach access"", ""Heating - split type ductless system""]",t,t,,3,365,3.0,365.0,24,166,48,33,2,4.75,4.75,4.85,4.98,4.88,4.63,4.71,"STR-05565L, 643630",,0,"San Diego, CA",previous scrape,
815943714180683051,114540940,https://www.airbnb.com/rooms/815943714180683051,2024-12-23,2017-02-02,2023-07-18,2024-08-04,All Seasons Resort Lodging,within an hour,98%,100%,f,368,t,t,Pacific Beach,32.80036138129927,-117.2583002625656,Entire condo,Entire home/apt,4,1 bath,1.0,2.0,"[""Clothing storage: closet and dresser"", ""Wifi"", ""Stainless steel electric stove"", ""Toaster"", ""Dishes and silverware"", ""Coffee maker: drip coffee maker"", ""Shared hot tub - available all year, open specific hours"", ""Carbon monoxide alarm"", ""Smoke alarm"", ""Coffee"", ""Refrigerator"", ""Wine glasses"", ""Dedicated workspace"", ""Fire extinguisher"", ""Stainless steel single oven"", ""Shared outdoor pool - available all year, open specific hours"", ""TV with standard cable"", ""Central heating"", ""Shower gel"", ""Hair dryer"", ""Hangers"", ""Dishwasher"", ""Shampoo"", ""Dining table"", ""Conditioner"", ""Free parking garage on premises \u2013 1 space"", ""Cooking basics"", ""Shared beach access \u2013 Beachfront"", ""Bed linens"", ""Private patio or balcony"", ""Microwave"", ""Waterfront"", ""Cleaning products"", ""Essentials"", ""Extra pillows and blankets"", ""Body soap"", ""Lockbox"", ""Iron"", ""Ocean view"", ""Baking sheet"", ""Beach essentials"", ""Kitchen"", ""Elevator"", ""Self check-in"", ""Freezer""]",t,t,"$11,998.00",1,1125,3.2,1116.4,10,283,5,2,0,4.8,5.0,5.0,4.4,4.8,5.0,4.8,"STR-00068L, 51704",,0,"Park City, UT",city scrape,
840858911397098483,346394298,https://www.airbnb.com/rooms/840858911397098483,2024-12-23,2020-05-15,2023-05-08,2024-08-23,The Coastal Project,within an hour,100%,100%,f,88,t,t,La Jolla,32.8265111,-117.2740916,Entire home,Entire home/apt,5,1 bath,2.0,2.0,"[""Wifi"", ""Dishes and silverware"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Heating"", ""TV"", ""Stove"", ""Smoke alarm"", ""Refrigerator"", ""Dedicated workspace"", ""Fire extinguisher"", ""Noise decibel monitors on property"", ""Oven"", ""Dryer"", ""Free street parking"", ""Patio or balcony"", ""Hair dryer"", ""Shampoo"", ""Private entrance"", ""Cooking basics"", ""Bed linens"", ""Free parking on premises"", ""Microwave"", ""Essentials"", ""Extra pillows and blankets"", ""Backyard"", ""Smart lock"", ""Single level home"", ""BBQ grill"", ""Air conditioning"", ""Kitchen"", ""Hot water"", ""Washer"", ""Coffee maker"", ""Self check-in""]",t,t,$282.00,3,45,6.4,45.0,10,242,20,8,0,4.65,4.55,4.55,4.7,4.75,4.8,4.55,"STR-01425L, 643598",,0,"San Diego, CA",city scrape,
855755906196558667,248652484,https://www.airbnb.com/rooms/855755906196558667,2024-12-23,2019-03-13,,,Silver Star,,,,f,1,t,t,East Village,32.71370838829902,-117.15388223159196,Entire rental unit,Entire home/apt,16,1 bath,5.0,11.0,"[""Fire extinguisher"", ""Air conditioning"", ""Kitchen"", ""Washer"", ""Wifi"", ""Self check-in"", ""Exterior security cameras on property"", ""Keypad"", ""Carbon monoxide alarm"", ""TV"", ""First aid kit"", ""Smoke alarm""]",t,f,"$1,000.00",31,365,31.0,365.0,30,90,0,0,0,,,,,,,,,,0,,city scrape,
876098584771970668,390706460,https://www.airbnb.com/rooms/876098584771970668,2024-12-23,2021-03-01,2023-05-20,2024-12-16,Jay,within an hour,100%,100%,,51,t,t,East Village,32.71178,-117.14984,Entire rental unit,Entire home/apt,4,1 bath,1.0,2.0,"[""City skyline view"", ""Toaster"", ""Dishes and silverware"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Heating"", ""TV"", ""Stove"", ""Luggage dropoff allowed"", ""Smoke alarm"", ""Coffee"", ""Coffee maker: Keurig coffee machine"", ""Clothing storage"", ""Refrigerator"", ""Wine glasses"", ""Dedicated workspace"", ""Free dryer \u2013 In unit"", ""Fire extinguisher"", ""Oven"", ""Exterior security cameras on property"", ""Hair dryer"", ""Hangers"", ""Dishwasher"", ""Shampoo"", ""Dining table"", ""Conditioner"", ""AC - split type ductless system"", ""Bathtub"", ""Cooking basics"", ""Hot water kettle"", ""Bed linens"", ""Microwave"", ""Cleaning products"", ""Essentials"", ""Body soap"", ""Smart lock"", ""Iron"", ""Fast wifi \u2013 433 Mbps"", ""Paid parking on premises \u2013 5 spaces"", ""First aid kit"", ""Outdoor furniture"", ""BBQ grill"", ""Baking sheet"", ""Kitchen"", ""Hot water"", ""Washer"", ""Elevator"", ""Cleaning available during stay"", ""Self check-in"", ""Room-darkening shades"", ""Barbecue utensils""]",t,t,$114.00,2,365,2.0,365.0,22,324,63,39,2,4.75,4.75,4.7,4.87,4.89,4.56,4.67,"STR-08002L, 635350",,0,"San Diego, CA",city scrape,
894502505069855597,512697806,https://www.airbnb.com/rooms/894502505069855597,2024-12-23,2023-05-01,2023-06-24,2024-12-14,Alexander Brae,within an hour,100%,99%,t,5,t,t,Bario Logan,32.69382996997817,-117.13837745366756,Entire rental unit,Entire home/apt,4,1 bath,1.0,2.0,"[""Baby bath - available upon request"", ""Clothing storage: closet and dresser"", ""75 inch HDTV with Amazon Prime Video, Chromecast, HBO Max, Hulu, Netflix"", ""Wifi"", ""Toaster"", ""Dishes and silverware"", ""Long term stays allowed"", ""Children\u2019s dinnerware"", ""Carbon monoxide alarm"", ""Free dryer \u2013 In building"", ""Luggage dropoff allowed"", ""Bay view"", ""Ceiling fan"", ""Smoke alarm"", ""Drying rack for clothing"", ""Whirlpool refrigerator"", ""Coffee maker: Keurig coffee machine"", ""Stainless steel gas stove"", ""Wine glasses"", ""Dedicated workspace"", ""Fire extinguisher"", ""Coffee"", ""Sun loungers"", ""Whirlpool stainless steel single oven"", ""Heating - split type ductless system"", ""Exterior security cameras on property"", ""Shower gel"", ""Free street parking"", ""Hair dryer"", ""Hangers"", ""Dishwasher"", ""Blender"", ""Shampoo"", ""Private entrance"", ""Dining table"", ""Conditioner"", ""AC - split type ductless system"", ""Cooking basics"", ""Crib"", ""Hot water kettle"", ""Bed linens"", ""High chair"", ""Free parking on premises"", ""Microwave"", ""Cleaning products"", ""Essentials"", ""Extra pillows and blankets"", ""Body soap"", ""Smart lock"", ""Iron"", ""First aid kit"", ""Outdoor furniture"", ""Pack \u2019n play/Travel crib"", ""Free washer \u2013 In unit"", ""Baking sheet"", ""BBQ grill"", ""Beach essentials"", ""Kitchen"", ""Hot water"", ""Outdoor dining area"", ""Shared patio or balcony"", ""Cleaning available during stay"", ""Self check-in"", ""Freezer"", ""Laundromat nearby"", ""Room-darkening shades"", ""Barbecue utensils""]",t,t,$145.00,2,365,2.0,1125.0,15,160,35,27,1,4.91,4.86,4.94,4.97,4.89,4.51,4.89,"STR-03053L, 644935",,0,,city scrape,
913227689895743848,2772383,https://www.airbnb.com/rooms/913227689895743848,2024-12-23,2012-06-28,2023-07-16,2024-09-29,San Diego,within an hour,98%,99%,f,103,t,t,La Jolla,32.83328,-117.2762,Entire home,Entire home/apt,6,2 baths,3.0,4.0,"[""Wifi"", ""Dishes and silverware"", ""Long term stays allowed"", ""Keypad"", ""Heating"", ""TV"", ""Stove"", ""Smoke alarm"", ""Refrigerator"", ""Fire extinguisher"", ""Oven"", ""Dryer"", ""Pets allowed"", ""Free street parking"", ""Hair dryer"", ""Hangers"", ""Dishwasher"", ""Shampoo"", ""Private entrance"", ""Bathtub"", ""Cooking basics"", ""Bed linens"", ""Free parking on premises"", ""Microwave"", ""Essentials"", ""Backyard"", ""Iron"", ""Single level home"", ""First aid kit"", ""BBQ grill"", ""Air conditioning"", ""Kitchen"", ""Hot water"", ""Washer"", ""Beach essentials"", ""Coffee maker"", ""Self check-in""]",t,t,$466.00,3,365,3.9,999.0,8,338,7,5,0,4.57,5.0,4.86,5.0,4.43,4.86,4.29,"STR-02424L, 631246",,0,"San Diego, CA",city scrape,
934024705124242497,168245448,https://www.airbnb.com/rooms/934024705124242497,2024-12-23,2018-01-16,2023-10-16,2024-07-28,Denise,within an hour,100%,94%,t,1,t,t,Mira Mesa,32.909905,-117.1324672,Entire home,Entire home/apt,6,1.5 baths,2.0,4.0,"[""Wifi"", ""Stainless steel electric stove"", ""Toaster"", ""Dishes and silverware"", ""Long term stays allowed"", ""Rice maker"", ""Keypad"", ""Clothing storage: walk-in closet and closet"", ""Children\u2019s dinnerware"", ""Carbon monoxide alarm"", ""Coffee maker: drip coffee maker, pour-over coffee"", ""TV"", ""Private backyard \u2013 Fully fenced"", ""Ceiling fan"", ""Smoke alarm"", ""Coffee"", ""Wine glasses"", ""Dedicated workspace"", ""Free dryer \u2013 In unit"", ""Heating - split type ductless system"", ""Exterior security cameras on property"", ""Shower gel"", ""Free street parking"", ""Pets allowed"", ""Hair dryer"", ""Hangers"", ""Dishwasher"", ""Shampoo"", ""Dining table"", ""Conditioner"", ""Cooking basics"", ""Crib"", ""Hot water kettle"", ""Whirlpool  stainless steel oven"", ""Bed linens"", ""Children\u2019s books and toys for ages 2-5 years old"", ""Microwave"", ""Cleaning products"", ""Essentials"", ""Extra pillows and blankets"", ""Body soap"", ""Sound system"", ""Iron"", ""Single level home"", ""First aid kit"", ""Outdoor furniture"", ""BBQ grill"", ""Air conditioning"", ""Kitchen"", ""Hot water"", ""Washer"", ""Whirlpool with filtered water and ice maker.  refrigerator"", ""Cleaning available during stay"", ""Self check-in"", ""Freezer"", ""Room-darkening shades""]",t,f,$139.00,1,90,1.0,90.0,17,219,29,22,0,4.9,4.76,4.83,4.86,5.0,4.86,4.76,"STR-08962L, 650838",,0,"San Diego, CA",city scrape,
